UD002DT0001.2050;Ботинки женские;Белый;40;8059782340851;0;0;2;Stefanel
Y002GD73038.672;Юбка женская;Зеленый;44;8050567026717;12 900;6 450;2;Stefanel
Y002GD73038.672;Юбка женская;Зеленый;46;8050567026724;12 900;6 450;1;Stefanel
Y002GD73038.888;Юбка женская;Синий;36;8050567026755;12 900;6 450;1;Stefanel
Y002GD73038.888;Юбка женская;Синий;40;8050567026779;12 900;6 450;1;Stefanel
Y002GD73038.888;Юбка женская;Синий;38;8050567026762;12 900;6 450;1;Stefanel
Y002GD73038.888;Юбка женская;Синий;46;8050567026809;12 900;6 450;1;Stefanel
Y013CD73040.713;Блуза женская;;XS;8050567027561;8 900;4 450;1;Stefanel
Y013CD73040.713;Блуза женская;;S;2000000147253;8 900;4 450;1;Stefanel
Y013CD73040.713;Блуза женская;;S;8050567027578;8 900;4 450;1;Stefanel
Y615TD65655.325;Топ женский;;L;8050567027646;2 900;2 030;2;Stefanel
Y615TD65655.325;Топ женский;;XS;8050567027615;2 900;2 030;1;Stefanel
Y615TD65655.325;Топ женский;;S;8050567027622;2 900;2 030;1;Stefanel
Y615TD65655.325;Топ женский;;XL;8050567027653;2 900;2 030;1;Stefanel
Y615TD65655.325;Топ женский;;M;8050567027639;2 900;2 030;2;Stefanel
Y658TD65358.890;Футболка женская;Синий;L;8050567027943;3 900;2 730;1;Stefanel
Y658TD65358.890;Футболка женская;Синий;XS;8050567027912;3 900;2 730;2;Stefanel
Y658TD65358.890;Футболка женская;Синий;S;8050567027929;3 900;2 730;2;Stefanel
Y658TD65358.890;Футболка женская;Синий;M;8050567027936;3 900;2 730;1;Stefanel
Y006TD65750.49;Футболка женская;Белый;L;8050567028308;6 900;3 450;2;Stefanel
Y006TD65750.49;Футболка женская;Белый;XL;8050567028315;6 900;3 450;1;Stefanel
Y006TD65750.49;Футболка женская;Белый;M;8050567028292;6 900;3 450;2;Stefanel
Y012PD69611.2325;Брюки женские;Серый;36;8050567029220;11 900;5 950;2;Stefanel
Y012PD69611.2325;Брюки женские;Серый;40;8050567029244;11 900;5 950;3;Stefanel
Y012PD69611.2325;Брюки женские;Серый;42;8050567029251;11 900;5 950;1;Stefanel
Y012PD69611.2325;Брюки женские;Серый;44;8050567029268;11 900;5 950;2;Stefanel
Y012PD69611.2325;Брюки женские;Серый;38;8050567029237;11 900;5 950;2;Stefanel
Y012PD69611.2325;Брюки женские;Серый;46;8050567029275;11 900;5 950;2;Stefanel
Y012PD69611.2325;Брюки женские;Серый;48;8050567029282;11 900;5 950;1;Stefanel
Y016PD69611.2890;Брюки женские;Синий;36;8050567029954;9 900;4 950;1;Stefanel
Y016PD69611.2890;Брюки женские;Синий;40;8050567029978;9 900;4 950;1;Stefanel
Y016PD69611.2890;Брюки женские;Синий;42;8050567029985;9 900;4 950;1;Stefanel
Y016PD69611.2890;Брюки женские;Синий;38;8050567029961;9 900;4 950;2;Stefanel
Y606GD71875.444;Юбка женская;;50;8050567030707;9 900;4 950;1;Stefanel
Y606GD71875.444;Юбка женская;;40;8050567030653;9 900;4 950;1;Stefanel
Y606GD71875.444;Юбка женская;;44;8050567030677;9 900;4 950;1;Stefanel
Y606GD71875.444;Юбка женская;;38;8050567030646;9 900;4 950;1;Stefanel
Y606GD71875.444;Юбка женская;;48;8050567030691;9 900;4 950;1;Stefanel
Y009PD71875.325;Брюки женские;;40;8050567031438;11 900;5 950;2;Stefanel
Y009PD71875.325;Брюки женские;;44;8050567031452;11 900;5 950;2;Stefanel
Y009PD71875.325;Брюки женские;;46;8050567031469;11 900;5 950;1;Stefanel
Y009PD71875.444;Брюки женские;;36;8050567031490;11 900;5 950;1;Stefanel
Y009PD71875.444;Брюки женские;;40;8050567031513;11 900;5 950;2;Stefanel
Y009PD71875.444;Брюки женские;;42;8050567031520;11 900;5 950;1;Stefanel
Y009PD71875.444;Брюки женские;;38;8050567031506;11 900;5 950;1;Stefanel
Y009PD71875.444;Брюки женские;;46;8050567031544;11 900;5 950;1;Stefanel
Y009PD71875.444;Брюки женские;;48;8050567031551;11 900;5 950;1;Stefanel
Y604UD71875.325;Жакет женский;;40;8050567031674;17 900;8 950;1;Stefanel
Y604UD71875.325;Жакет женский;;38;8050567031667;17 900;8 950;1;Stefanel
Y604UD71875.444;Жакет женский;;36;8050567031735;17 900;8 950;1;Stefanel
Y604UD71875.444;Жакет женский;;40;8050567031759;17 900;8 950;1;Stefanel
Y604UD71875.444;Жакет женский;;44;8050567031773;17 900;8 950;1;Stefanel
Y604UD71875.444;Жакет женский;;46;8050567031780;17 900;8 950;1;Stefanel
Y604UD71875.890;Жакет женский;Синий;42;8050567031841;17 900;8 950;2;Stefanel
Y604UD71875.890;Жакет женский;Синий;44;8050567031858;17 900;8 950;1;Stefanel
Y604UD71875.890;Жакет женский;Синий;46;8050567031865;17 900;8 950;1;Stefanel
Y604UD71875.890;Жакет женский;Синий;46;Y604UD71875.890;17 900;8 950;1;Stefanel
Y612PD71875.444;Брюки женские;;36;8050567032138;9 900;4 950;1;Stefanel
Y612PD71875.444;Брюки женские;;40;8050567032152;9 900;4 950;1;Stefanel
Y612PD71875.444;Брюки женские;;46;8050567032183;9 900;4 950;1;Stefanel
Y601CD73010.444;Блуза женская;;L;8050567033562;12 900;6 450;1;Stefanel
Y601CD73010.444;Блуза женская;;XS;2000000147260;12 900;6 450;2;Stefanel
Y601CD73010.444;Блуза женская;;XS;8050567033531;12 900;6 450;2;Stefanel
Y601CD73010.444;Блуза женская;;S;8050567033548;12 900;6 450;3;Stefanel
Y601CD73010.444;Блуза женская;;M;2000000147277;12 900;6 450;1;Stefanel
Y601CD73010.444;Блуза женская;;M;8050567033555;12 900;6 450;1;Stefanel
Y602CD73010.444;Блуза женская;;L;8050567033661;15 900;7 950;1;Stefanel
Y602CD73010.444;Блуза женская;;XS;8050567033630;15 900;7 950;1;Stefanel
Y602CD73010.444;Блуза женская;;S;8050567033647;15 900;7 950;2;Stefanel
Y602CD73010.444;Блуза женская;;XL;8050567033678;15 900;7 950;1;Stefanel
Y602CD73010.444;Блуза женская;;M;8050567033654;15 900;7 950;1;Stefanel
Y006CD73042.403;Блуза женская;;L;8050567034026;8 900;6 230;1;Stefanel
Y006CD73042.403;Блуза женская;;S;8050567034002;8 900;6 230;2;Stefanel
Y006CD73042.403;Блуза женская;;XL;8050567034033;8 900;6 230;1;Stefanel
Y006CD73042.403;Блуза женская;;M;8050567034019;8 900;6 230;1;Stefanel
Y016VD73042.900;Платье женское;Черный;36;8050567034125;14 900;7 450;1;Stefanel
Y016VD73042.900;Платье женское;Черный;38;8050567034132;14 900;7 450;2;Stefanel
Y016VD73042.900;Платье женское;Черный;48;8050567034187;14 900;7 450;1;Stefanel
Y002QDF1275.888;Трикотажное пальто женское;Синий;XS;8050567035344;27 900;13 950;1;Stefanel
Y003QDF1275.325;Трикотажное пальто женское;;XL;8050567035481;27 900;13 950;1;Stefanel
Y018SD73045.890;Бомбер женский;Синий;L;8050567036129;14 900;7 450;2;Stefanel
Y018SD73045.890;Бомбер женский;Синий;XS;8050567036099;14 900;7 450;1;Stefanel
Y018SD73045.890;Бомбер женский;Синий;XL;8050567036136;14 900;7 450;1;Stefanel
Y018SD73045.890;Бомбер женский;Синий;M;8050567036112;14 900;7 450;2;Stefanel
Y028LDF1287.49;Джемпер женский;Белый;L;8050567036419;9 900;4 950;1;Stefanel
Y028LDF1287.49;Джемпер женский;Белый;XL;8050567036426;9 900;4 950;1;Stefanel
Y029LDF1287.49;Джемпер женский;Белый;L;8050567036617;11 900;5 950;1;Stefanel
Y029LDF1287.49;Джемпер женский;Белый;S;8050567036594;11 900;5 950;1;Stefanel
Y029LDF1287.49;Джемпер женский;Белый;XL;8050567036624;11 900;5 950;1;Stefanel
Y029LDF1287.49;Джемпер женский;Белый;M;8050567036600;11 900;5 950;2;Stefanel
Y029LDF1287.444;Джемпер женский;;L;8050567036662;11 900;5 950;2;Stefanel
Y029LDF1287.444;Джемпер женский;;S;8050567036648;11 900;5 950;3;Stefanel
Y029LDF1287.444;Джемпер женский;;XL;8050567036679;11 900;5 950;1;Stefanel
Y029LDF1287.444;Джемпер женский;;M;8050567036655;11 900;5 950;2;Stefanel
Y605LDF1287.403;Топ женский;;L;8050567036945;7 900;3 950;3;Stefanel
Y605LDF1287.403;Топ женский;;XL;8050567036952;7 900;3 950;1;Stefanel
Y605LDF1287.444;Топ женский;;L;8050567036990;7 900;3 950;2;Stefanel
Y605LDF1287.444;Топ женский;;XS;8050567036969;7 900;3 950;1;Stefanel
Y605LDF1287.444;Топ женский;;S;8050567036976;7 900;3 950;1;Stefanel
Y605LDF1287.444;Топ женский;;XL;8050567037003;7 900;3 950;1;Stefanel
Y605LDF1287.444;Топ женский;;M;8050567036983;7 900;3 950;2;Stefanel
Y605LDF1287.888;Топ женский;Синий;L;8050567037096;7 900;3 950;2;Stefanel
Y605LDF1287.888;Топ женский;Синий;S;8050567037072;7 900;3 950;1;Stefanel
Y605LDF1287.888;Топ женский;Синий;XL;8050567037102;7 900;3 950;1;Stefanel
Y006QDF0785.2444;Трикотажное пальто женское;;XS;2000000144030;30 900;15 450;1;Stefanel
Y006QDF0785.2444;Трикотажное пальто женское;;XS;8050567039489;30 900;15 450;1;Stefanel
Y006QDF0785.2444;Трикотажное пальто женское;;XL;2000000144023;30 900;15 450;1;Stefanel
Y006QDF0785.2444;Трикотажное пальто женское;;XL;2000000144375;30 900;15 450;1;Stefanel
Y006QDF0785.2444;Трикотажное пальто женское;;XL;8050567039526;30 900;15 450;1;Stefanel
Y012LDF1651.2713;Кардиган женский;;L;8050567040430;26 900;13 450;2;Stefanel
Y012LDF1651.2713;Кардиган женский;;XS;8050567040409;26 900;13 450;1;Stefanel
Y012LDF1651.2713;Кардиган женский;;S;8050567040416;26 900;13 450;2;Stefanel
Y012LDF1651.2713;Кардиган женский;;XL;8050567040447;26 900;13 450;1;Stefanel
Y012LDF1651.2713;Кардиган женский;;M;8050567040423;26 900;13 450;2;Stefanel
Y014GD73049.707;Юбка женская;;36;8050567041123;11 900;5 950;1;Stefanel
Y014GD73049.707;Юбка женская;;40;8050567041147;11 900;5 950;1;Stefanel
Y014GD73049.707;Юбка женская;;38;8050567041130;11 900;5 950;1;Stefanel
Y014GD73049.707;Юбка женская;;46;8050567041178;11 900;5 950;1;Stefanel
Y014GD73049.707;Юбка женская;;48;8050567041185;11 900;5 950;1;Stefanel
Y032PD71995.50;Брюки женские;Белый;50;8050567041888;9 900;4 950;1;Stefanel
Y032PD71995.50;Брюки женские;Белый;40;8050567041833;9 900;4 950;2;Stefanel
Y032PD71995.50;Брюки женские;Белый;42;8050567041840;9 900;4 950;2;Stefanel
Y032PD71995.50;Брюки женские;Белый;44;8050567041857;9 900;4 950;1;Stefanel
Y032PD71995.50;Брюки женские;Белый;38;8050567041826;9 900;4 950;1;Stefanel
Y032PD71995.50;Брюки женские;Белый;48;8050567041871;9 900;4 950;1;Stefanel
Y032PD71995.439;Брюки женские;;50;8050567041963;9 900;4 950;1;Stefanel
Y032PD71995.439;Брюки женские;;40;8050567041918;9 900;4 950;2;Stefanel
Y032PD71995.439;Брюки женские;;42;8050567041925;9 900;4 950;2;Stefanel
Y032PD71995.439;Брюки женские;;44;8050567041932;9 900;4 950;1;Stefanel
Y032PD71995.439;Брюки женские;;46;8050567041949;9 900;4 950;1;Stefanel
Y032PD71995.439;Брюки женские;;48;8050567041956;9 900;4 950;1;Stefanel
Y039LDF1651.2890;Свитер женский;Синий;L;8050567042694;12 900;6 450;2;Stefanel
Y039LDF1651.2890;Свитер женский;Синий;XS;8050567042663;12 900;6 450;2;Stefanel
Y039LDF1651.2890;Свитер женский;Синий;S;8050567042670;12 900;6 450;3;Stefanel
Y039LDF1651.2890;Свитер женский;Синий;XL;8050567042700;12 900;6 450;1;Stefanel
Y039LDF1651.2890;Свитер женский;Синий;M;8050567042687;12 900;6 450;2;Stefanel
Y041VD73047.890;Платье женское;Синий;36;8050567042816;15 900;7 950;1;Stefanel
Y041VD73047.890;Платье женское;Синий;40;8050567042830;15 900;7 950;2;Stefanel
Y041VD73047.890;Платье женское;Синий;38;8050567042823;15 900;7 950;3;Stefanel
Y041VD73047.890;Платье женское;Синий;46;8050567042861;15 900;7 950;1;Stefanel
Y046LDF1667.50;Джемпер женский;Белый;L;8050567045602;8 900;4 450;1;Stefanel
Y046LDF1667.50;Джемпер женский;Белый;XS;8050567045572;8 900;4 450;1;Stefanel
Y046LDF1667.50;Джемпер женский;Белый;S;8050567045589;8 900;4 450;1;Stefanel
Y046LDF1667.50;Джемпер женский;Белый;XL;8050567045619;8 900;4 450;1;Stefanel
Y046LDF1667.50;Джемпер женский;Белый;M;8050567045596;8 900;4 450;2;Stefanel
Y046LDF1667.724;Джемпер женский;;L;8050567045756;8 900;4 450;1;Stefanel
Y046LDF1667.724;Джемпер женский;;XS;8050567045725;8 900;4 450;1;Stefanel
Y046LDF1667.724;Джемпер женский;;S;8050567045732;8 900;4 450;1;Stefanel
Y046LDF1667.724;Джемпер женский;;XL;8050567045763;8 900;4 450;1;Stefanel
Y004GDF1287.325;Юбка женская;;XS;8050567047477;13 900;6 950;1;Stefanel
Y008LDF1287.209;Джемпер женский;;XS;8050567047835;9 900;4 950;1;Stefanel
Y009LDF1287.209;Топ женский;;L;8050567048160;8 900;6 230;1;Stefanel
Y009LDF1287.209;Топ женский;;XS;8050567048139;8 900;6 230;1;Stefanel
Y009LDF1287.209;Топ женский;;S;8050567048146;8 900;6 230;2;Stefanel
Y022LDF1287.2890;Свитер женский;Синий;L;8050567049167;12 900;6 450;2;Stefanel
Y022LDF1287.2890;Свитер женский;Синий;XS;8050567049136;12 900;6 450;2;Stefanel
Y022LDF1287.2890;Свитер женский;Синий;S;8050567049143;12 900;6 450;3;Stefanel
Y022LDF1287.2890;Свитер женский;Синий;XL;8050567049174;12 900;6 450;1;Stefanel
Y022LDF1287.2890;Свитер женский;Синий;M;8050567049150;12 900;6 450;1;Stefanel
Y032CD71889.325;Блуза женская;;L;8050567049211;6 900;3 450;2;Stefanel
Y033CD71901.524;Топ женский;;L;8050567049310;8 900;4 450;1;Stefanel
Y033CD71901.524;Топ женский;;M;8050567049303;8 900;4 450;1;Stefanel
Y033CD71901.888;Топ женский;Синий;L;8050567049365;8 900;6 230;1;Stefanel
Y033CD71901.888;Топ женский;Синий;XS;8050567049334;8 900;6 230;1;Stefanel
Y033CD71901.888;Топ женский;Синий;XL;8050567049372;8 900;6 230;1;Stefanel
Y033CD71901.888;Топ женский;Синий;M;8050567049358;8 900;6 230;1;Stefanel
Y041PD71901.888;Брюки женские;Синий;36;8050567049488;9 900;6 930;2;Stefanel
Y041PD71901.888;Брюки женские;Синий;40;8050567049501;9 900;6 930;2;Stefanel
Y041PD71901.888;Брюки женские;Синий;42;8050567049518;9 900;6 930;1;Stefanel
Y055VD71901.49;Платье женское;Белый;L;8050567049839;13 900;6 950;1;Stefanel
Y055VD71901.49;Платье женское;Белый;XS;8050567049808;13 900;6 950;2;Stefanel
Y055VD71901.49;Платье женское;Белый;S;8050567049815;13 900;6 950;2;Stefanel
Y055VD71901.49;Платье женское;Белый;M;8050567049822;13 900;6 950;1;Stefanel
Y096LDF1287.2890;Джемпер женский;Синий;XS;8050567050408;9 900;4 950;1;Stefanel
Y096LDF1287.2890;Джемпер женский;Синий;S;8050567050415;9 900;4 950;2;Stefanel
Y096LDF1287.2890;Джемпер женский;Синий;XL;8050567050446;9 900;4 950;1;Stefanel
Y096LDF1287.2890;Джемпер женский;Синий;M;8050567050422;9 900;4 950;3;Stefanel
Y009VDF1287.890;Платье женское;Синий;M;8050567050774;15 900;7 950;1;Stefanel
Y018LDF1295.2890;Джемпер женский;Синий;L;8050567051085;12 900;6 450;1;Stefanel
Y074LDF1296.50;Топ женский;Белый;L;8050567052082;8 900;4 450;1;Stefanel
Y074LDF1296.50;Топ женский;Белый;XS;8050567052051;8 900;4 450;1;Stefanel
Y074LDF1296.50;Топ женский;Белый;S;8050567052068;8 900;4 450;3;Stefanel
Y036VDF1296.325;Платье женское;;XS;8050567052501;16 900;8 450;1;Stefanel
Y065VDF1295.325;Платье женское;;L;8050567053089;11 900;5 950;1;Stefanel
Y065VDF1295.325;Платье женское;;XS;8050567053058;11 900;5 950;1;Stefanel
Y065VDF1295.325;Платье женское;;S;8050567053065;11 900;5 950;4;Stefanel
Y065VDF1295.325;Платье женское;;XL;8050567053096;11 900;5 950;1;Stefanel
Y065VDF1295.325;Платье женское;;M;8050567053072;11 900;5 950;1;Stefanel
Y639PDF1295.325;Брюки женские;;S;8050567054215;9 900;6 930;1;Stefanel
Y660LDF1295.209;Джемпер женский;;L;8050567054338;8 900;6 230;1;Stefanel
Y660LDF1295.209;Джемпер женский;;XS;8050567054307;8 900;6 230;1;Stefanel
Y660LDF1295.209;Джемпер женский;;XL;8050567054345;8 900;6 230;1;Stefanel
Y660LDF1295.209;Джемпер женский;;M;8050567054321;8 900;6 230;1;Stefanel
Y066VDF1295.209;Платье женское;;L;8050567055038;9 900;4 950;2;Stefanel
Y066VDF1295.209;Платье женское;;XS;8050567055007;9 900;4 950;1;Stefanel
Y066VDF1295.209;Платье женское;;XL;8050567055045;9 900;4 950;1;Stefanel
Y066VDF1295.209;Платье женское;;M;8050567055021;9 900;4 950;1;Stefanel
Y066VDF1295.325;Платье женское;;L;8050567055083;9 900;6 930;1;Stefanel
Y066VDF1295.325;Платье женское;;S;8050567055069;9 900;6 930;1;Stefanel
Y066VDF1295.325;Платье женское;;XL;8050567055090;9 900;6 930;1;Stefanel
Y066VDF1295.325;Платье женское;;M;8050567055076;9 900;6 930;1;Stefanel
Y025PDF1295.2325;Брюки женские;Серый;L;2000000147086;12 900;6 450;1;Stefanel
Y025PDF1295.2325;Брюки женские;Серый;L;8050567055984;12 900;6 450;1;Stefanel
Y025PDF1295.2325;Брюки женские;Серый;S;8050567055960;12 900;6 450;3;Stefanel
Y025PDF1295.2325;Брюки женские;Серый;XL;2000000147062;12 900;6 450;2;Stefanel
Y025PDF1295.2325;Брюки женские;Серый;XL;8050567055991;12 900;6 450;2;Stefanel
Y025PDF1295.2325;Брюки женские;Серый;M;2000000147093;12 900;6 450;2;Stefanel
Y025PDF1295.2325;Брюки женские;Серый;M;8050567055977;12 900;6 450;2;Stefanel
Y067VDF1295.439;Платье женское;;L;8050567056288;11 900;5 950;2;Stefanel
Y067VDF1295.439;Платье женское;;XS;8050567056257;11 900;5 950;2;Stefanel
Y067VDF1295.439;Платье женское;;S;8050567056264;11 900;5 950;2;Stefanel
Y067VDF1295.439;Платье женское;;XL;8050567056295;11 900;5 950;1;Stefanel
Y067VDF1295.439;Платье женское;;M;8050567056271;11 900;5 950;2;Stefanel
Y004PD50646.2900;Брюки женские;Черный;36;8050567058251;30 900;15 450;1;Stefanel
Y004PD50646.2900;Брюки женские;Черный;40;8050567058275;30 900;15 450;2;Stefanel
Y004PD50646.2900;Брюки женские;Черный;42;8050567058282;30 900;15 450;1;Stefanel
Y004PD50646.2900;Брюки женские;Черный;44;8050567058299;30 900;15 450;2;Stefanel
Y004PD50646.2900;Брюки женские;Черный;46;8050567058305;30 900;15 450;1;Stefanel
Y004PD50646.2900;Брюки женские;Черный;48;8050567058312;30 900;15 450;1;Stefanel
Y655PD64428.3325;Брюки женские;;42;8050567058466;12 900;6 450;1;Stefanel
Y655PD64428.3325;Брюки женские;;44;8050567058473;12 900;6 450;1;Stefanel
Y655PD64428.3325;Брюки женские;;38;8050567058442;12 900;6 450;2;Stefanel
Y003GDF1287.888;Юбка женская;Синий;L;8050567058725;14 900;7 450;1;Stefanel
Y003GDF1287.888;Юбка женская;Синий;XS;8050567058695;14 900;7 450;1;Stefanel
Y003GDF1287.888;Юбка женская;Синий;S;8050567058701;14 900;7 450;2;Stefanel
Y003GDF1287.888;Юбка женская;Синий;XL;8050567058732;14 900;7 450;1;Stefanel
Y003GDF1287.888;Юбка женская;Синий;M;8050567058718;14 900;7 450;2;Stefanel
